timestamp,vibration,temperature,label
2025-08-13 02:00:00,0.5395515973521523,39.99358981169547,0
2025-08-13 02:01:00,0.45453062726026305,39.77583649625565,0
2025-08-13 02:02:00,0.570139715546805,39.27272792191812,0
2025-08-13 02:03:00,0.42990744686038596,40.26521361890831,0
2025-08-13 02:04:00,0.5293428546900135,40.22105316912773,0
2025-08-13 02:05:00,0.609522781290499,39.91560173286454,0
2025-08-13 02:06:00,0.45047318374346557,40.02009721516746,0
2025-08-13 02:07:00,0.4716851135198614,40.15478176531123,0
2025-08-13 02:08:00,0.504982568254382,39.531236242934035,0
2025-08-13 02:09:00,0.47482621729419006,39.84128419679611,0
2025-08-13 02:10:00,0.42246682844669337,40.23827940388655,0
2025-08-13 02:11:00,0.5034281487403014,39.623713173049225,0
2025-08-13 02:12:00,0.44688481431369476,40.08806737964999,0
2025-08-13 02:13:00,0.5236796215317591,39.59302545861298,0
2025-08-13 02:14:00,0.45402878828830984,40.139928994730056,0
2025-08-13 02:15:00,0.577496720250877,39.98930755531075,0
2025-08-13 02:16:00,0.46083733538318816,39.51546045522835,0
2025-08-13 02:17:00,0.4838969241897162,40.349421806337155,0
2025-08-13 02:18:00,0.5406758608684835,39.77962252696059,0
2025-08-13 02:19:00,0.43845678417830225,39.75692426889569,0
2025-08-13 02:20:00,0.5113729967302064,40.06017075916928,0
2025-08-13 02:21:00,0.5653571377141214,40.34459120482862,0
2025-08-13 02:22:00,0.4196258382719386,39.69525345430648,0
2025-08-13 02:23:00,0.5092316929266152,40.01850395495439,0
2025-08-13 02:24:00,0.5129941397124211,40.12864495009917,0
2025-08-13 02:25:00,0.5390911435888656,40.207931682178945,0
2025-08-13 02:26:00,0.4381524644560959,40.052932466583165,0
2025-08-13 02:27:00,0.4339771693457862,39.889891648275004,0
2025-08-13 02:28:00,0.5260970782808448,39.75172293380538,0
2025-08-13 02:29:00,0.5148492336616594,40.025843164913915,0
2025-08-13 02:30:00,0.5125246425172938,39.67835829640432,0
2025-08-13 02:31:00,0.5173224104748488,39.12359485495162,0
2025-08-13 02:32:00,0.4659987639210755,40.1309679412473,0
2025-08-13 02:33:00,0.5116126848580502,40.27118045232586,0
2025-08-13 02:34:00,0.5146536236649341,39.29112026933745,0
2025-08-13 02:35:00,0.4642824290986816,39.697080788587016,0
2025-08-13 02:36:00,0.5932887255572379,40.18574627830156,0
2025-08-13 02:37:00,0.5236916460455894,40.61724864091351,0
2025-08-13 02:38:00,0.44043482513986754,40.006238112302626,0
2025-08-13 02:39:00,0.5328276804316915,39.78159911763126,0
2025-08-13 02:40:00,0.4512659164886339,39.94513106766855,0
2025-08-13 02:41:00,0.5393542301871226,40.41246292574446,0
2025-08-13 02:42:00,0.5579297789503702,39.80621074626264,0
2025-08-13 02:43:00,0.45896588408241445,39.76024239800493,0
2025-08-13 02:44:00,0.5481688064622161,39.85517694334539,0
2025-08-13 02:45:00,0.5206390463468249,39.71400141752239,0
2025-08-13 02:46:00,0.5411030079997246,40.03680109479844,0
2025-08-13 02:47:00,0.5948396491326974,40.48740353754087,0
2025-08-13 02:48:00,0.4877305941998565,40.096923781934805,0
2025-08-13 02:49:00,0.4623131917821255,39.92429394936212,0
2025-08-13 02:50:00,0.45552427851872385,39.91245661932534,0
2025-08-13 02:51:00,0.4592094857517281,39.531042757391006,0
2025-08-13 02:52:00,0.49614491452929477,40.264932933144145,0
2025-08-13 02:53:00,0.5170575987408322,39.97664884089616,0
2025-08-13 02:54:00,0.513834539966501,39.945856025922815,0
2025-08-13 02:55:00,0.5413591624518012,40.95793227035346,0
2025-08-13 02:56:00,0.5006500945938953,40.08962587250971,0
2025-08-13 02:57:00,0.5726767038578658,39.774462684971446,0
2025-08-13 02:58:00,0.4867671583381022,39.87209272113834,0
2025-08-13 02:59:00,0.6360084583294809,40.344533712759024,0
2025-08-13 03:00:00,0.5312833673882503,40.03398112316133,0
2025-08-13 03:01:00,0.4571421221791859,39.56851660650479,0
2025-08-13 03:02:00,0.4464553750969444,40.27576868037256,0
2025-08-13 03:03:00,0.5241236207621592,39.7995567743383,0
2025-08-13 03:04:00,0.48882686073370746,40.56198933286527,0
2025-08-13 03:05:00,0.5357000247046046,40.324014419714395,0
2025-08-13 03:06:00,0.5236618812286773,39.865803431302375,0
2025-08-13 03:07:00,0.49635855436715637,40.384304908520534,0
2025-08-13 03:08:00,0.45766031409657976,40.020356653158224,0
2025-08-13 03:09:00,0.42425763876570677,40.255832102536665,0
2025-08-13 03:10:00,0.47767425239664896,40.14541984518834,0
2025-08-13 03:11:00,0.5428199397161736,39.746093003502736,0
2025-08-13 03:12:00,0.5107046872065102,39.80693505030476,0
2025-08-13 03:13:00,0.4377130610644006,40.30898824527435,0
2025-08-13 03:14:00,0.5086590462925591,39.899567400368035,0
2025-08-13 03:15:00,0.5192658689864419,39.8789054610274,0
2025-08-13 03:16:00,0.45580712818994334,39.713463226195195,0
2025-08-13 03:17:00,0.5076862552972764,40.127079719678036,0
2025-08-13 03:18:00,0.5029104359223,40.618757475772945,0
2025-08-13 03:19:00,0.44285148510846883,39.67974012572372,0
2025-08-13 03:20:00,0.5178893680174141,40.007265837001825,0
2025-08-13 03:21:00,0.5280392263184117,40.42366616662463,0
2025-08-13 03:22:00,0.5541525621587639,39.976107582626284,0
2025-08-13 03:23:00,0.5526901026017451,40.13571153887492,0
2025-08-13 03:24:00,0.43111653160214547,39.68128194155594,0
2025-08-13 03:25:00,0.45310874800424383,40.1284921291623,0
2025-08-13 03:26:00,0.5257517633604329,39.94385672049864,0
2025-08-13 03:27:00,0.5256892975456104,40.29571899870396,0
2025-08-13 03:28:00,0.5257523843153024,40.356215815469426,0
2025-08-13 03:29:00,0.6926365745327361,40.77686909260559,0
2025-08-13 03:30:00,0.5285445255346584,40.17388995196407,0
2025-08-13 03:31:00,0.5567782820090299,40.09773889497465,0
2025-08-13 03:32:00,0.5477000881746601,40.0583152904732,0
2025-08-13 03:33:00,0.5325695625652899,39.89405011215679,0
2025-08-13 03:34:00,0.4842365377679827,40.10154515303851,0
2025-08-13 03:35:00,0.5379484610246634,39.91137957695829,0
2025-08-13 03:36:00,0.46135873927312143,40.05053829288089,0
2025-08-13 03:37:00,0.48815906966299955,40.395279260682386,0
2025-08-13 03:38:00,0.47573182260854485,39.698037230416105,0
2025-08-13 03:39:00,0.5040937069693161,40.34196356833871,0
2025-08-13 03:40:00,0.6157329283336754,40.39513452020196,0
2025-08-13 03:41:00,0.4066367403704126,39.96457944190268,0
2025-08-13 03:42:00,0.5343130095187256,39.363443530297424,0
2025-08-13 03:43:00,0.4193642064405174,39.81765340387167,0
2025-08-13 03:44:00,0.47640340671052833,40.38909836396833,0
2025-08-13 03:45:00,0.5544475298483683,39.99313958131034,0
2025-08-13 03:46:00,0.5032140009547731,39.70020933031153,0
2025-08-13 03:47:00,0.4461127611035347,39.84856752363154,0
2025-08-13 03:48:00,0.4642348145370016,40.252186007951366,0
2025-08-13 03:49:00,0.5339798874467337,40.16402007046042,0
2025-08-13 03:50:00,0.4634816684141432,39.92832037024909,0
2025-08-13 03:51:00,0.5108229294790988,39.88995267645559,0
2025-08-13 03:52:00,0.5022785919951906,39.88247255528685,0
2025-08-13 03:53:00,0.46741998261970913,39.72327694465045,0
2025-08-13 03:54:00,0.6071972044662663,40.484612706840835,0
2025-08-13 03:55:00,0.5316959511159005,39.9033038592366,0
2025-08-13 03:56:00,0.39874287066711966,40.36514755624765,0
2025-08-13 03:57:00,0.5093227157384714,40.456394815576736,0
2025-08-13 03:58:00,0.4669106767615806,40.29949326944439,0
2025-08-13 03:59:00,0.5426216667398112,39.870513906184584,0
2025-08-13 04:00:00,0.460373963078365,40.12111902710098,0
2025-08-13 04:01:00,0.49426317792665503,39.99274131808273,0
2025-08-13 04:02:00,0.5252493639490229,39.728889441780964,0
2025-08-13 04:03:00,0.5432877597085061,40.09730778451648,0
2025-08-13 04:04:00,0.4399851796472112,39.64628806265206,0
2025-08-13 04:05:00,0.4832749382079526,40.35630381653847,0
2025-08-13 04:06:00,0.4762527344419522,39.86061481081048,0
2025-08-13 04:07:00,0.4673335383713144,40.060347896761854,0
2025-08-13 04:08:00,0.5882727120140548,40.08498636146384,0
2025-08-13 04:09:00,0.5202490855480478,39.92232850788878,0
2025-08-13 04:10:00,0.4369558022832477,40.17600814044258,0
2025-08-13 04:11:00,0.5458930973527388,39.85752890301324,0
2025-08-13 04:12:00,0.6061078098506316,40.26138918923717,0
2025-08-13 04:13:00,0.5516232630275574,39.59620609592598,0
2025-08-13 04:14:00,0.4240315017022993,40.03791387386392,0
2025-08-13 04:15:00,0.4757882963566874,40.581678699717486,0
2025-08-13 04:16:00,0.5633455574593311,39.69990060261833,0
2025-08-13 04:17:00,0.46461652671906095,39.796676508842545,0
2025-08-13 04:18:00,0.5221909714073114,40.154172354897675,0
2025-08-13 04:19:00,0.5387317026714669,40.05387453458188,0
2025-08-13 04:20:00,0.4536534764210959,40.10518902978207,0
2025-08-13 04:21:00,0.49702373219691,40.1467561390443,0
2025-08-13 04:22:00,0.33793663299654636,40.190416440568534,0
2025-08-13 04:23:00,0.4487806179332855,40.33290995258687,0
2025-08-13 04:24:00,0.487371592430342,40.122945597078555,0
2025-08-13 04:25:00,0.4376108409017575,39.92762270361444,0
2025-08-13 04:26:00,0.5816205651965818,40.20177211036082,0
2025-08-13 04:27:00,0.42849293110196834,40.569964580468564,0
2025-08-13 04:28:00,0.4779977756651508,39.96020987608523,0
2025-08-13 04:29:00,0.5065370288643045,39.70764120859881,0
2025-08-13 04:30:00,0.5720636644533058,40.33212420078609,0
2025-08-13 04:31:00,0.42820689244102805,39.96388565081392,0
2025-08-13 04:32:00,0.5581581876077479,39.34819913619579,0
2025-08-13 04:33:00,0.5005116530509793,40.25422650314513,0
2025-08-13 04:34:00,0.45092456744760245,39.83940154421382,0
2025-08-13 04:35:00,0.5231051737131636,39.972840015308755,0
2025-08-13 04:36:00,0.5099529847786735,40.0995940991707,0
2025-08-13 04:37:00,0.46998915614206027,40.05714990393372,0
2025-08-13 04:38:00,0.5034901042495009,40.212835545141715,0
2025-08-13 04:39:00,0.480734320156912,39.86935408882905,0
2025-08-13 04:40:00,0.5056758672625624,40.15393173945282,0
2025-08-13 04:41:00,0.5331065337260523,39.922135996724826,0
2025-08-13 04:42:00,0.5793008408072676,40.22164314426625,0
2025-08-13 04:43:00,0.43810922505865757,40.18461024520391,0
2025-08-13 04:44:00,0.6066516687328134,39.719368389386624,0
2025-08-13 04:45:00,0.4023956100238749,40.32579463485251,0
2025-08-13 04:46:00,0.4924107452482208,39.839210966465785,0
2025-08-13 04:47:00,0.5294158603242288,40.24241733948434,0
2025-08-13 04:48:00,0.5140495933867516,40.1101861940204,0
2025-08-13 04:49:00,0.4688650240089703,40.551455103038535,0
2025-08-13 04:50:00,0.4895938874821362,39.932960205288445,0
2025-08-13 04:51:00,0.47534995326705837,39.89520496116454,0
2025-08-13 04:52:00,0.4705317621527894,39.99417411823368,0
2025-08-13 04:53:00,0.5424801048510512,39.90904606514972,0
2025-08-13 04:54:00,0.5178507742982523,40.23998257058261,0
2025-08-13 04:55:00,0.4653545202369673,39.515106817469025,0
2025-08-13 04:56:00,0.5449799937716625,39.683895274256095,0
2025-08-13 04:57:00,0.5153649760438305,39.67965912352624,0
2025-08-13 04:58:00,0.540643105941948,40.28509227759207,0
2025-08-13 04:59:00,0.5314814420961806,40.51318401177458,0
2025-08-13 05:00:00,0.8347271261213991,41.609249040634396,1
2025-08-13 05:01:00,0.9086388814445936,42.52698434460984,1
2025-08-13 05:02:00,1.1741140599063429,42.33392341113202,1
2025-08-13 05:03:00,1.3224410180308745,42.93185401761283,1
2025-08-13 05:04:00,1.019076230901064,42.58818312247983,1
2025-08-13 05:05:00,1.2994830951400198,43.2232719186748,1
2025-08-13 05:06:00,1.4035661514453714,43.46521399814298,1
2025-08-13 05:07:00,1.5502808494046945,43.69358227846465,1
2025-08-13 05:08:00,1.4785962776308055,44.486959154786355,1
2025-08-13 05:09:00,1.5666508043139364,44.6391925167316,1
2025-08-13 05:10:00,1.5904211410268725,43.67488965963073,1
2025-08-13 05:11:00,1.4777796305160753,44.232003089257596,1
2025-08-13 05:12:00,1.80270692372796,43.82069534248607,1
2025-08-13 05:13:00,1.7955484656789942,44.5951270767286,1
2025-08-13 05:14:00,1.8981520863764574,45.463179047917265,1
2025-08-13 05:15:00,2.2244431934945013,46.22535597834746,1
2025-08-13 05:16:00,1.7051735341020688,44.93882641467836,1
2025-08-13 05:17:00,2.0851614553515665,45.6582675236602,1
2025-08-13 05:18:00,1.9643866426074637,45.35624908844157,1
2025-08-13 05:19:00,2.0478667633629426,46.09567468048068,1
2025-08-13 05:20:00,2.074657548078486,47.09283871666524,1
2025-08-13 05:21:00,2.1104111410089645,46.29708286539978,1
2025-08-13 05:22:00,2.073900544809322,46.855690502091406,1
2025-08-13 05:23:00,2.3580830578543948,46.142107421380665,1
2025-08-13 05:24:00,2.067212530488616,47.01128669074872,1
2025-08-13 05:25:00,2.332297204061508,46.301385454702434,1
2025-08-13 05:26:00,2.3829527698531443,48.02722087339963,1
2025-08-13 05:27:00,2.341960816178726,45.990127809281475,1
2025-08-13 05:28:00,2.4503072691555907,47.6871031065441,1
2025-08-13 05:29:00,2.6699527099699845,47.29892693967252,1
2025-08-13 05:30:00,2.5073926141944933,48.7699241460313,1
2025-08-13 05:31:00,2.6012390535030807,49.25619334748584,1
2025-08-13 05:32:00,2.5896689593124975,48.610643246565274,1
2025-08-13 05:33:00,2.749626407109064,49.58811611938163,1
2025-08-13 05:34:00,2.8737170169601645,48.27715953823714,1
2025-08-13 05:35:00,2.982636219382739,49.65716202507875,1
2025-08-13 05:36:00,2.7950148994566066,49.66718043947399,1
2025-08-13 05:37:00,2.9533602909572436,49.46035490701959,1
2025-08-13 05:38:00,2.981735377949727,50.233891201108094,1
2025-08-13 05:39:00,3.101400950546103,49.23912694983203,1
2025-08-13 05:40:00,0.45888898022167846,39.57810476089845,0
2025-08-13 05:41:00,0.5121843605745956,39.97506832821139,0
2025-08-13 05:42:00,0.5122483285554361,39.5485838877907,0
2025-08-13 05:43:00,0.4746528412314435,40.22801678910688,0
2025-08-13 05:44:00,0.47644808471908384,40.02473192588035,0
2025-08-13 05:45:00,0.5116024968678818,39.56273455016052,0
2025-08-13 05:46:00,0.4275957829251338,39.90723727688504,0
2025-08-13 05:47:00,0.42962681128117225,39.774353078322825,0
2025-08-13 05:48:00,0.4640777889373782,40.095752353125754,0
2025-08-13 05:49:00,0.4893276424144076,40.402135133806944,0
2025-08-13 05:50:00,0.5155453782799002,39.437448259106276,0
2025-08-13 05:51:00,0.5737678108474776,40.03450782374423,0
2025-08-13 05:52:00,0.542882981160101,39.95196016133001,0
2025-08-13 05:53:00,0.49200307350182865,40.20140202293514,0
2025-08-13 05:54:00,0.49904918960486555,40.063958988471306,0
2025-08-13 05:55:00,0.44987353176810957,39.77440920047835,0
2025-08-13 05:56:00,0.4990743432003805,39.90428381930001,0
2025-08-13 05:57:00,0.4855670680539931,39.761192242958955,0
2025-08-13 05:58:00,0.5161359280169044,40.32280214157958,0
2025-08-13 05:59:00,0.45863845282238386,40.00639349460158,0
2025-08-13 06:00:00,0.5259673257120586,40.570357205725905,0
2025-08-13 06:01:00,0.5766369456501289,39.981801755855614,0
2025-08-13 06:02:00,0.4945619925771571,39.78747796992686,0
2025-08-13 06:03:00,0.520085586104947,39.54588568221615,0
2025-08-13 06:04:00,0.5345071995855556,39.45905809712322,0
2025-08-13 06:05:00,0.4799389764057082,39.52475921709836,0
2025-08-13 06:06:00,0.5112046240905208,40.080137995303446,0
2025-08-13 06:07:00,0.5006296200390897,40.15261750696898,0
2025-08-13 06:08:00,0.5048838049274416,39.52564278939036,0
2025-08-13 06:09:00,0.4613495108072267,40.268511494222835,0
2025-08-13 06:10:00,0.5012255087129471,39.85508168449497,0
2025-08-13 06:11:00,0.5248999145622725,40.044037903595665,0
2025-08-13 06:12:00,0.5725571803897521,40.483666188476626,0
2025-08-13 06:13:00,0.5479635413042604,40.26905179475966,0
2025-08-13 06:14:00,0.6076591228755779,39.91944080562825,0
2025-08-13 06:15:00,0.4616326218555975,39.73264233237541,0
2025-08-13 06:16:00,0.5436160318360339,39.354455379601205,0
2025-08-13 06:17:00,0.5091671002869176,39.78425400422727,0
2025-08-13 06:18:00,0.6094901466608836,39.93666092835169,0
2025-08-13 06:19:00,0.45958508573224244,39.70384614185465,0
2025-08-13 06:20:00,0.4580139078909612,39.960622909872306,0
2025-08-13 06:21:00,0.4700303677277989,40.02305556488763,0
2025-08-13 06:22:00,0.39380521378450967,39.93254320545758,0
2025-08-13 06:23:00,0.473712248915962,39.804999225752965,0
2025-08-13 06:24:00,0.46204336692231507,40.05059640159002,0
2025-08-13 06:25:00,0.5075196893238104,40.13258219487082,0
2025-08-13 06:26:00,0.517087798788858,39.672880276767145,0
2025-08-13 06:27:00,0.5938085419607944,40.42327971392388,0
2025-08-13 06:28:00,0.5475211919093025,39.97042356031472,0
2025-08-13 06:29:00,0.47115481721687985,40.005654886883455,0
2025-08-13 06:30:00,0.4550792664325821,40.21246432697697,0
2025-08-13 06:31:00,0.5245959585753253,40.069964839379054,0
2025-08-13 06:32:00,0.4339883396489679,40.28594099017398,0
2025-08-13 06:33:00,0.5915729382927177,40.08613724956055,0
2025-08-13 06:34:00,0.5589720060360643,39.81626878760787,0
2025-08-13 06:35:00,0.47654121739476474,40.10845105756183,0
2025-08-13 06:36:00,0.41434327354545614,39.6568821378038,0
2025-08-13 06:37:00,0.5676936187082706,40.032567911732954,0
2025-08-13 06:38:00,0.4942730077373691,39.99003100280666,0
2025-08-13 06:39:00,0.561890815598673,39.93756494281824,0
2025-08-13 06:40:00,0.42027861706028163,39.96143874656832,0
2025-08-13 06:41:00,0.47003124885231135,39.435445286350706,0
2025-08-13 06:42:00,0.5002621849859091,39.83538252767771,0
2025-08-13 06:43:00,0.5023490296882371,40.027853470342336,0
2025-08-13 06:44:00,0.4774967264260378,40.04795691759922,0
2025-08-13 06:45:00,0.5311424966173749,39.69169745772221,0
2025-08-13 06:46:00,0.4466189785308703,40.37971235225941,0
2025-08-13 06:47:00,0.49288102574893533,39.74014754553565,0
2025-08-13 06:48:00,0.506014781585595,40.29083716015802,0
2025-08-13 06:49:00,0.5257219417029374,40.1281583085615,0
2025-08-13 06:50:00,0.5355807439044444,39.80613180704686,0
2025-08-13 06:51:00,0.4437678954081065,40.53259326778285,0
2025-08-13 06:52:00,0.4232942914632189,39.64190895047306,0
2025-08-13 06:53:00,0.5638838410949254,40.275746252083,0
2025-08-13 06:54:00,0.5166157005989795,40.30017469541289,0
2025-08-13 06:55:00,0.4625756731721723,39.798813937277004,0
2025-08-13 06:56:00,0.5775575987761261,40.4177395900193,0
2025-08-13 06:57:00,0.505783731714643,39.924986045620315,0
2025-08-13 06:58:00,0.5589648592031913,40.086608088783954,0
2025-08-13 06:59:00,0.5033759240705055,40.07809655163137,0
2025-08-13 07:00:00,0.6030373962440994,39.959707377558836,0
2025-08-13 07:01:00,0.5877670421221602,40.24324248194794,0
2025-08-13 07:02:00,0.4875517925760463,40.23804661616566,0
2025-08-13 07:03:00,0.5485785475477177,39.47544040802855,0
2025-08-13 07:04:00,0.5322687974792574,40.391302072863446,0
2025-08-13 07:05:00,0.5684315778766175,39.5012524035893,0
2025-08-13 07:06:00,0.45175382697099475,40.3097638613025,0
2025-08-13 07:07:00,0.534302572999922,40.338011541048274,0
2025-08-13 07:08:00,0.5529212243424794,39.67271007093544,0
2025-08-13 07:09:00,0.4120630256788443,39.876755713613626,0
2025-08-13 07:10:00,0.44083707436671127,39.66828859945422,0
2025-08-13 07:11:00,0.39803839111199496,39.93552369091338,0
2025-08-13 07:12:00,0.4865296582777721,39.907589714744276,0
2025-08-13 07:13:00,0.5358771127897981,40.233898159680805,0
2025-08-13 07:14:00,0.5751178526048014,40.393092623835884,0
2025-08-13 07:15:00,0.5037047390209888,40.418705143236984,0
2025-08-13 07:16:00,0.5814307772785646,39.83134959202651,0
